# Hall B IC Flex Trigger Module Configuration Register Settings
# Last Updated: Monday, October 13, 2008 at 09:44:06AM

TS_TOF1_DELAY                  0
TS_TOF2_DELAY                  0
TS_TOF3_DELAY                  0
TS_TOF4_DELAY                  0
TS_TOF5_DELAY                  0
TS_TOF6_DELAY                  0
TS_ECin1P_DELAY                0
TS_ECin2P_DELAY                0
TS_ECin3P_DELAY                0
TS_ECin4P_DELAY                0
TS_ECin5P_DELAY                0
TS_ECin6P_DELAY                0
TS_ECin1E_DELAY                0
TS_ECin2E_DELAY                0
TS_ECin3E_DELAY                0
TS_ECin4E_DELAY                0
TS_ECin5E_DELAY                0
TS_ECin6E_DELAY                0
TS_ECtot1P_DELAY               0
TS_ECtot2P_DELAY               0
TS_ECtot3P_DELAY               0
TS_ECtot4P_DELAY               0
TS_ECtot5P_DELAY               0
TS_ECtot6P_DELAY               0
TS_ECtot1E_DELAY               0
TS_ECtot2E_DELAY               0
TS_ECtot3E_DELAY               0
TS_ECtot4E_DELAY               0
TS_ECtot5E_DELAY               0
TS_ECtot6E_DELAY               0
TS_CC1_DELAY                   0
TS_CC2_DELAY                   0
TS_CC3_DELAY                   0
TS_CC4_DELAY                   0
TS_CC5_DELAY                   0
TS_CC6_DELAY                   0
TS_PRESCALE_TRIG1              1
TS_PRESCALE_TRIG2              1
TS_PRESCALE_TRIG3              1
TS_PRESCALE_TRIG4              1
TS_PRESCALE_TRIG5              1
TS_PRESCALE_TRIG6              1
TS_PRESCALE_TRIG7              1
TS_PRESCALE_TRIG8              1
TS_PRESCALE_TRIG9              1
TS_PRESCALE_TRIG10              1
TS_PRESCALE_TRIG11              1
TS_PRESCALE_TRIG12              1
TS_E_ECin1E_DELAY                0
TS_E_ECin2E_DELAY                0
TS_E_ECin3E_DELAY                0
TS_E_ECin4E_DELAY                0
TS_E_ECin5E_DELAY                0
TS_E_ECin6E_DELAY                0
TS_E_ECtot1E_DELAY               0
TS_E_ECtot2E_DELAY               0
TS_E_ECtot3E_DELAY               0
TS_E_ECtot4E_DELAY               0
TS_E_ECtot5E_DELAY               0
TS_E_ECtot6E_DELAY               0
TS_E_CC1_DELAY                   0
TS_E_CC2_DELAY                   0
TS_E_CC3_DELAY                   0
TS_E_CC4_DELAY                   0
TS_E_CC5_DELAY                   0
TS_E_CC6_DELAY                   0

#TS_SECTOR1_CFG                   0
#TS_SECTOR2_CFG                   0
#TS_SECTOR3_CFG                   0
#TS_SECTOR4_CFG                   0
#TS_SECTOR5_CFG                   0
#TS_SECTOR6_CFG                   0

TS_SECTOR1_CFG_ECE             1
TS_SECTOR1_CFG_CC              1
TS_SECTOR1_CFG_FORCE1          0
TS_SECTOR1_CFG_FORCE0          0

TS_SECTOR2_CFG_ECE             1
TS_SECTOR2_CFG_CC              1
TS_SECTOR2_CFG_FORCE1          0
TS_SECTOR2_CFG_FORCE0          0

TS_SECTOR3_CFG_ECE             1
TS_SECTOR3_CFG_CC              1
TS_SECTOR3_CFG_FORCE1          0
TS_SECTOR3_CFG_FORCE0          0

TS_SECTOR4_CFG_ECE             1
TS_SECTOR4_CFG_CC              1
TS_SECTOR4_CFG_FORCE1          0
TS_SECTOR4_CFG_FORCE0          0

TS_SECTOR5_CFG_ECE             1
TS_SECTOR5_CFG_CC              1
TS_SECTOR5_CFG_FORCE1          0
TS_SECTOR5_CFG_FORCE0          0

TS_SECTOR6_CFG_ECE             1
TS_SECTOR6_CFG_CC              1
TS_SECTOR6_CFG_FORCE1          0
TS_SECTOR6_CFG_FORCE0          0

TS_TRIG1_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG1_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG1_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic2.lut
TS_TRIG1_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG2_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG2_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG2_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ice1.lut
TS_TRIG2_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG3_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ectof2.lut
TS_TRIG3_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
